SCF:    37      -7.6635925241  6.49285e-06  3.95241e-05
SCF:    38      -7.6635950982  2.57414e-06  3.18872e-05
SCF:    39      -7.6635955192  4.20952e-07  2.57310e-05
SCF:    40      -7.6635942917  1.22754e-06  2.07817e-05
SCF:    41      -7.6635923479  1.94376e-06  1.67923e-05
SCF:    42      -7.6635898586  2.48931e-06  1.35781e-05
SCF:    43      -7.6635873014  2.55715e-06  1.09833e-05
SCF:    44      -7.6635846970  2.60446e-06  8.88864e-06
SCF:    45      -7.6635822800  2.41701e-06  7.19372e-06
SCF:    46      -7.6635800116  2.26835e-06  5.82514e-06
SCF:    47      -7.6635779999  2.01174e-06  4.71824e-06
SCF:    48      -7.6635761895  1.81034e-06  3.82297e-06
SCF:    49      -7.6635746244  1.56511e-06  3.09817e-06
SCF:    50      -7.6635732514  1.37300e-06  2.51164e-06
SCF:    51      -7.6635720835  1.16793e-06  2.03627e-06
SCF:    52      -7.6635710762  1.00728e-06  1.65126e-06
SCF:    53      -7.6635702288  8.47383e-07  1.33910e-06
SCF:    54      -7.6635695068  7.22034e-07  1.08620e-06

SCF is converged in iter: 54

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      20.0634119476
Ps_loc     energy:      -2.6826120648
Ps_nloc    energy:       2.6428669390
Hartree    energy:       0.3853079559
XC         energy:      -5.5801798248
-------------------------------------
Electronic energy:      14.8287949529
NN         energy:     -22.4923644597
-------------------------------------
Total      energy:      -7.6635695068
3.83192	-7.663569506788535

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            1.41026

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -0.9831900000       0.9831900000       0.9831900000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.9663800000       0.0000000000      -1.9663800000
      0.0000000000       1.9663800000       1.9663800000
      1.9663800000       1.9663800000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.9663800000       0.0000000000      -1.9663800000
      0.0000000000       1.9663800000       1.9663800000
      1.9663800000       1.9663800000       0.0000000000

Reciprocal lattice vectors:

     -1.5976528716       1.5976528716      -1.5976528716
     -1.5976528716       1.5976528716       1.5976528716
      1.5976528716       1.5976528716      -1.5976528716

Direct lattive volume  =      15.2066076511 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   20,   20,   20)

                                    --------
                                    GVectors
                                    --------

Ng =         2085

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.5976528716,     -1.5976528716,      1.5976528716] :       7.6574840941
       3 [      1.5976528716,      1.5976528716,     -1.5976528716] :       7.6574840941
 ....... 
    2082 [    -11.1835701010.    -14.3788758441,     -7.9882643578] :     395.6366781935
    2083 [      7.9882643578.      4.7929586147,    -17.5741815872] :     395.6366781935
    2084 [    -11.1835701010.    -14.3788758441,      7.9882643578] :     395.6366781935
    2085 [     11.1835701010.      7.9882643578,    -14.3788758441] :     395.6366781935

Max G2 =     395.6366781935

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          271
Ngw =      259, Max Gw2 =      91.8898091288
Ngw =      265, Max Gw2 =      98.0923712450
Ngw =      271, Max Gw2 =      98.8325947074
Ngw =      256, Max Gw2 =      97.6839720933
Ngw =      257, Max Gw2 =      99.2409938591
Ngw =      266, Max Gw2 =      98.9091695484
Ngw =      263, Max Gw2 =      98.1178961920
Ngw =      265, Max Gw2 =      99.3175687001
Ngw =      257, Max Gw2 =      98.6283951316
Ngw =      256, Max Gw2 =      99.1133691242
Ngw =      259, Max Gw2 =      99.7514927987
Ngw =      256, Max Gw2 =      99.5217682759
Ngw =      259, Max Gw2 =      99.4451934350
Ngw =      264, Max Gw2 =      99.5217682759
Ngw =      265, Max Gw2 =      98.2199959799
Ngw =      262, Max Gw2 =      99.9556923746
Ngw =      258, Max Gw2 =      99.7259678518
Ngw =      260, Max Gw2 =      99.6493930108
Ngw =      255, Max Gw2 =      99.7259678518
Ngw =      256, Max Gw2 =      99.9556923746
Ngw =      256, Max Gw2 =      99.3175687001
Ngw =      265, Max Gw2 =      98.8325947074
Ngw =      258, Max Gw2 =      99.4451934350
Ngw =      257, Max Gw2 =      99.3175687001
Ngw =      256, Max Gw2 =      99.8535925867
Ngw =      257, Max Gw2 =      99.5217682759
Ngw =      258, Max Gw2 =      99.8535925867
Ngw =      254, Max Gw2 =      99.6493930108
Ngw =      248, Max Gw2 =      99.1133691242
Ngw =      252, Max Gw2 =      99.2409938591
Ngw =      254, Max Gw2 =      96.9947985249
Ngw =      261, Max Gw2 =      99.0367942833
Ngw =      261, Max Gw2 =      99.9301674276
Ngw =      257, Max Gw2 =      99.4451934350
Ngw =      250, Max Gw2 =      97.0713733658
Ngw =      257, Max Gw2 =      99.0367942833
Ngw =      254, Max Gw2 =      99.5217682759
Ngw =      251, Max Gw2 =      98.6283951316
Ngw =      257, Max Gw2 =      99.9301674276
Ngw =      260, Max Gw2 =      99.8535925867
Ngw =      254, Max Gw2 =      99.7514927987
Ngw =      255, Max Gw2 =      99.3175687001
Ngw =      255, Max Gw2 =      98.5262953437
Ngw =      248, Max Gw2 =      98.6283951316
Ngw =      249, Max Gw2 =      97.5052974645
Ngw =      258, Max Gw2 =      98.7049699725
Ngw =      258, Max Gw2 =      99.4451934350

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1597652872   0.1597652872  -0.1597652872]   0.0080000000
   3 [ -0.3195305743   0.3195305743  -0.3195305743]   0.0080000000
   4 [ -0.4792958615   0.4792958615  -0.4792958615]   0.0080000000
   5 [ -0.6390611486   0.6390611486  -0.6390611486]   0.0080000000
   6 [ -0.7988264358   0.7988264358  -0.7988264358]   0.0040000000
   7 [  0.0000000000   0.3195305743   0.0000000000]   0.0060000000
   8 [ -0.1597652872   0.4792958615  -0.1597652872]   0.0240000000
   9 [ -0.3195305743   0.6390611486  -0.3195305743]   0.0240000000
  10 [ -0.4792958615   0.7988264358  -0.4792958615]   0.0240000000
  11 [ -0.6390611486   0.9585917229  -0.6390611486]   0.0240000000
  12 [  0.7988264358  -0.4792958615   0.7988264358]   0.0240000000
  13 [  0.6390611486  -0.3195305743   0.6390611486]   0.0240000000
  14 [  0.4792958615  -0.1597652872   0.4792958615]   0.0240000000
  15 [  0.3195305743   0.0000000000   0.3195305743]   0.0120000000
  16 [  0.0000000000   0.6390611486   0.0000000000]   0.0060000000
  17 [ -0.1597652872   0.7988264358  -0.1597652872]   0.0240000000
  18 [ -0.3195305743   0.9585917229  -0.3195305743]   0.0240000000
  19 [ -0.4792958615   1.1183570101  -0.4792958615]   0.0240000000
  20 [  0.9585917229  -0.3195305743   0.9585917229]   0.0240000000
  21 [  0.7988264358  -0.1597652872   0.7988264358]   0.0240000000
  22 [  0.6390611486   0.0000000000   0.6390611486]   0.0120000000
  23 [ -0.0000000000   0.9585917229  -0.0000000000]   0.0060000000
  24 [ -0.1597652872   1.1183570101  -0.1597652872]   0.0240000000
  25 [ -0.3195305743   1.2781222973  -0.3195305743]   0.0240000000
  26 [  1.1183570101  -0.1597652872   1.1183570101]   0.0240000000
  27 [  0.9585917229  -0.0000000000   0.9585917229]   0.0120000000
  28 [  0.0000000000   1.2781222973   0.0000000000]   0.0060000000
  29 [ -0.1597652872   1.4378875844  -0.1597652872]   0.0240000000
  30 [  1.2781222973   0.0000000000   1.2781222973]   0.0120000000
  31 [  0.0000000000   1.5976528716   0.0000000000]   0.0030000000
  32 [ -0.3195305743   0.6390611486   0.0000000000]   0.0240000000
  33 [ -0.4792958615   0.7988264358  -0.1597652872]   0.0480000000
  34 [ -0.6390611486   0.9585917229  -0.3195305743]   0.0480000000
  35 [  0.7988264358  -0.4792958615   1.1183570101]   0.0240000000
  36 [ -0.3195305743   0.9585917229  -0.0000000000]   0.0240000000
  37 [ -0.4792958615   1.1183570101  -0.1597652872]   0.0480000000
  38 [  0.9585917229  -0.3195305743   1.2781222973]   0.0480000000
  39 [  0.7988264358  -0.1597652872   1.1183570101]   0.0480000000
  40 [  0.6390611486   0.0000000000   0.9585917229]   0.0240000000
  41 [ -0.3195305743   1.2781222973   0.0000000000]   0.0240000000
  42 [  1.1183570101  -0.1597652872   1.4378875844]   0.0480000000
  43 [  0.9585917229  -0.0000000000   1.2781222973]   0.0240000000
  44 [  1.2781222973  -0.0000000000   1.5976528716]   0.0120000000
  45 [  0.9585917229  -0.3195305743   1.5976528716]   0.0240000000
  46 [  0.7988264358  -0.1597652872   1.4378875844]   0.0240000000
  47 [  0.9585917229  -0.0000000000   1.5976528716]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.259422)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -5.5930828349  5.59308e+00  1.71812e-01
SCF:     2      -6.2437266250  6.50644e-01  1.32577e-01
SCF:     3      -6.7358024096  4.92076e-01  1.01767e-01
SCF:     4      -7.0842095666  3.48407e-01  7.88602e-02
SCF:     5      -7.3496976298  2.65488e-01  6.05833e-02
SCF:     6      -7.5398220761  1.90124e-01  4.68775e-02
SCF:     7      -7.6809803314  1.41158e-01  3.65031e-02
SCF:     8      -7.7883503860  1.07370e-01  2.84593e-02
SCF:     9      -7.8667568497  7.84065e-02  2.22940e-02
SCF:    10      -7.9306955602  6.39387e-02  1.73574e-02
SCF:    11      -7.9783477078  4.76521e-02  1.35432e-02
SCF:    12      -8.0136239045  3.52762e-02  1.05922e-02
SCF:    13      -8.0397141636  2.60903e-02  8.30939e-03
SCF:    14      -8.0594252277  1.97111e-02  6.52310e-03
SCF:    15      -8.0739800810  1.45549e-02  5.13362e-03
SCF:    16      -8.0849587428  1.09787e-02  4.03997e-03
SCF:    17      -8.0930571784  8.09844e-03  3.18424e-03
SCF:    18      -8.0991359036  6.07873e-03  2.51244e-03
SCF:    19      -8.1036020928  4.46619e-03  1.98753e-03
SCF:    20      -8.1069335931  3.33150e-03  1.57426e-03
SCF:    21      -8.1093705958  2.43700e-03  1.24882e-03
SCF:    22      -8.1111716036  1.80101e-03  9.92066e-04
SCF:    23      -8.1124824925  1.31089e-03  7.88859e-04
