     -1.3089969390       1.3089969390       1.3089969390
      1.3089969390       1.3089969390      -1.3089969390

Direct lattive volume  =      27.6480000000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         3719

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.3089969390,     -1.3089969390,      1.3089969390] :       5.1404189589
       3 [      1.3089969390,      1.3089969390,     -1.3089969390] :       5.1404189589
 ....... 
    3716 [    -18.3259571459.     -0.0000000000,      7.8539816340] :     397.5257328217
    3717 [      0.0000000000.     18.3259571459,      7.8539816340] :     397.5257328217
    3718 [     -0.0000000000.    -18.3259571459,     -7.8539816340] :     397.5257328217
    3719 [     18.3259571459.      0.0000000000,     -7.8539816340] :     397.5257328217

Max G2 =     397.5257328217

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          483
Ngw =      459, Max Gw2 =      95.9544872328
Ngw =      477, Max Gw2 =      99.4328373950
Ngw =      483, Max Gw2 =      99.2443553665
Ngw =      477, Max Gw2 =      99.8440709117
Ngw =      471, Max Gw2 =      99.5185110443
Ngw =      464, Max Gw2 =      97.2395919725
Ngw =      479, Max Gw2 =      99.1072775276
Ngw =      474, Max Gw2 =      98.8845260394
Ngw =      468, Max Gw2 =      99.1072775276
Ngw =      462, Max Gw2 =      99.4328373950
Ngw =      465, Max Gw2 =      99.8612056416
Ngw =      464, Max Gw2 =      99.7069930728
Ngw =      471, Max Gw2 =      99.6555888832
Ngw =      473, Max Gw2 =      99.7069930728
Ngw =      481, Max Gw2 =      99.8612056416
Ngw =      480, Max Gw2 =      99.9982834805
Ngw =      471, Max Gw2 =      99.8440709117
Ngw =      465, Max Gw2 =      99.7926667221
Ngw =      462, Max Gw2 =      99.8440709117
Ngw =      465, Max Gw2 =      99.9982834805
Ngw =      465, Max Gw2 =      99.5699152339
Ngw =      475, Max Gw2 =      99.2443553665
Ngw =      464, Max Gw2 =      99.6555888832
Ngw =      463, Max Gw2 =      98.8845260394
Ngw =      468, Max Gw2 =      99.9297445610
Ngw =      460, Max Gw2 =      99.7069930728
Ngw =      462, Max Gw2 =      99.9297445610
Ngw =      460, Max Gw2 =      99.4499721249
Ngw =      460, Max Gw2 =      99.4328373950
Ngw =      468, Max Gw2 =      99.5185110443
Ngw =      468, Max Gw2 =      99.3814332054
Ngw =      471, Max Gw2 =      99.0387386082
Ngw =      471, Max Gw2 =      99.9811487506
Ngw =      468, Max Gw2 =      99.6555888832
Ngw =      460, Max Gw2 =      99.4328373950
Ngw =      465, Max Gw2 =      99.3814332054
Ngw =      465, Max Gw2 =      99.7069930728
Ngw =      462, Max Gw2 =      99.1072775276
Ngw =      469, Max Gw2 =      99.9811487506
Ngw =      472, Max Gw2 =      99.9297445610
Ngw =      465, Max Gw2 =      99.8612056416
Ngw =      467, Max Gw2 =      99.5699152339
Ngw =      464, Max Gw2 =      99.3814332054
Ngw =      460, Max Gw2 =      99.1072775276
Ngw =      459, Max Gw2 =      98.6960440109
Ngw =      468, Max Gw2 =      99.8440709117
Ngw =      470, Max Gw2 =      99.6555888832

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1308996939   0.1308996939  -0.1308996939]   0.0080000000
   3 [ -0.2617993878   0.2617993878  -0.2617993878]   0.0080000000
   4 [ -0.3926990817   0.3926990817  -0.3926990817]   0.0080000000
   5 [ -0.5235987756   0.5235987756  -0.5235987756]   0.0080000000
   6 [ -0.6544984695   0.6544984695  -0.6544984695]   0.0040000000
   7 [  0.0000000000   0.2617993878   0.0000000000]   0.0060000000
   8 [ -0.1308996939   0.3926990817  -0.1308996939]   0.0240000000
   9 [ -0.2617993878   0.5235987756  -0.2617993878]   0.0240000000
  10 [ -0.3926990817   0.6544984695  -0.3926990817]   0.0240000000
  11 [ -0.5235987756   0.7853981634  -0.5235987756]   0.0240000000
  12 [  0.6544984695  -0.3926990817   0.6544984695]   0.0240000000
  13 [  0.5235987756  -0.2617993878   0.5235987756]   0.0240000000
  14 [  0.3926990817  -0.1308996939   0.3926990817]   0.0240000000
  15 [  0.2617993878   0.0000000000   0.2617993878]   0.0120000000
  16 [  0.0000000000   0.5235987756   0.0000000000]   0.0060000000
  17 [ -0.1308996939   0.6544984695  -0.1308996939]   0.0240000000
  18 [ -0.2617993878   0.7853981634  -0.2617993878]   0.0240000000
  19 [ -0.3926990817   0.9162978573  -0.3926990817]   0.0240000000
  20 [  0.7853981634  -0.2617993878   0.7853981634]   0.0240000000
  21 [  0.6544984695  -0.1308996939   0.6544984695]   0.0240000000
  22 [  0.5235987756   0.0000000000   0.5235987756]   0.0120000000
  23 [ -0.0000000000   0.7853981634  -0.0000000000]   0.0060000000
  24 [ -0.1308996939   0.9162978573  -0.1308996939]   0.0240000000
  25 [ -0.2617993878   1.0471975512  -0.2617993878]   0.0240000000
  26 [  0.9162978573  -0.1308996939   0.9162978573]   0.0240000000
  27 [  0.7853981634  -0.0000000000   0.7853981634]   0.0120000000
  28 [  0.0000000000   1.0471975512   0.0000000000]   0.0060000000
  29 [ -0.1308996939   1.1780972451  -0.1308996939]   0.0240000000
  30 [  1.0471975512   0.0000000000   1.0471975512]   0.0120000000
  31 [  0.0000000000   1.3089969390   0.0000000000]   0.0030000000
  32 [ -0.2617993878   0.5235987756   0.0000000000]   0.0240000000
  33 [ -0.3926990817   0.6544984695  -0.1308996939]   0.0480000000
  34 [ -0.5235987756   0.7853981634  -0.2617993878]   0.0480000000
  35 [  0.6544984695  -0.3926990817   0.9162978573]   0.0240000000
  36 [ -0.2617993878   0.7853981634   0.0000000000]   0.0240000000
  37 [ -0.3926990817   0.9162978573  -0.1308996939]   0.0480000000
  38 [  0.7853981634  -0.2617993878   1.0471975512]   0.0480000000
  39 [  0.6544984695  -0.1308996939   0.9162978573]   0.0480000000
  40 [  0.5235987756   0.0000000000   0.7853981634]   0.0240000000
  41 [ -0.2617993878   1.0471975512   0.0000000000]   0.0240000000
  42 [  0.9162978573  -0.1308996939   1.1780972451]   0.0480000000
  43 [  0.7853981634  -0.0000000000   1.0471975512]   0.0240000000
  44 [  1.0471975512   0.0000000000   1.3089969390]   0.0120000000
  45 [  0.7853981634  -0.2617993878   1.3089969390]   0.0240000000
  46 [  0.6544984695  -0.1308996939   1.1780972451]   0.0240000000
  47 [  0.7853981634  -0.0000000000   1.3089969390]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.851201)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687   0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249   0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -4.9610753407  4.96108e+00  1.34453e-01
SCF:     2      -5.5110619743  5.49987e-01  1.00973e-01
SCF:     3      -5.9412366599  4.30175e-01  7.34796e-02
SCF:     4      -6.2942673598  3.53031e-01  5.18914e-02
SCF:     5      -6.4295178882  1.35251e-01  3.88736e-02
SCF:     6      -6.5112809258  8.17630e-02  2.92944e-02
SCF:     7      -6.5550678440  4.37869e-02  2.22932e-02
SCF:     8      -6.5808452431  2.57774e-02  1.70116e-02
SCF:     9      -6.5904289287  9.58369e-03  1.31540e-02
SCF:    10      -6.5971512181  6.72229e-03  1.01250e-02
SCF:    11      -6.5981579241  1.00671e-03  7.82230e-03
SCF:    12      -6.5960470437  2.11088e-03  6.08424e-03
SCF:    13      -6.5921785525  3.86849e-03  4.75040e-03
SCF:    14      -6.5880582895  4.12026e-03  3.71778e-03
SCF:    15      -6.5836181914  4.44010e-03  2.92288e-03
SCF:    16      -6.5793799992  4.23819e-03  2.30505e-03
SCF:    17      -6.5754223356  3.95766e-03  1.82547e-03
SCF:    18      -6.5718226533  3.59968e-03  1.45173e-03
SCF:    19      -6.5686664583  3.15619e-03  1.15781e-03
SCF:    20      -6.5658874961  2.77896e-03  9.25330e-04
SCF:    21      -6.5635285529  2.35894e-03  7.41334e-04
SCF:    22      -6.5615011054  2.02745e-03  5.94524e-04
SCF:    23      -6.5598130895  1.68802e-03  4.77591e-04
SCF:    24      -6.5583883658  1.42472e-03  3.83893e-04
SCF:    25      -6.5572177206  1.17065e-03  3.09209e-04
SCF:    26      -6.5562425934  9.75127e-04  2.49087e-04
SCF:    27      -6.5554486866  7.93907e-04  2.00892e-04
SCF:    28      -6.5547939203  6.54766e-04  1.62032e-04
SCF:    29      -6.5542644547  5.29466e-04  1.30819e-04
SCF:    30      -6.5538308836  4.33571e-04  1.05589e-04
SCF:    31      -6.5534821032  3.48780e-04  8.53117e-05
SCF:    32      -6.5531977470  2.84356e-04  6.89047e-05
SCF:    33      -6.5529698230  2.27924e-04  5.56988e-05
SCF:    34      -6.5527844425  1.85380e-04  4.50099e-05
SCF:    35      -6.5526365583  1.47884e-04  3.64013e-05
SCF:    36      -6.5525166610  1.19897e-04  2.94284e-05
SCF:    37      -6.5524211842  9.54769e-05  2.38107e-05
SCF:    38      -6.5523439190  7.72652e-05  1.92585e-05
SCF:    39      -6.5522826780  6.12410e-05  1.55867e-05
SCF:    40      -6.5522331686  4.95093e-05  1.26097e-05
SCF:    41      -6.5521938478  3.93208e-05  1.02087e-05
SCF:    42      -6.5521620424  3.18054e-05  8.26135e-06
SCF:    43      -6.5521368246  2.52178e-05  6.69025e-06
SCF:    44      -6.5521164246  2.04000e-05  5.41585e-06
SCF:    45      -6.5521002419  1.61827e-05  4.38750e-06
SCF:    46      -6.5520871573  1.30847e-05  3.55289e-06
SCF:    47      -6.5520767793  1.03780e-05  2.87932e-06
SCF:    48      -6.5520683819  8.39732e-06  2.33241e-06
SCF:    49      -6.5520617259  6.65605e-06  1.89082e-06
SCF:    50      -6.5520563360  5.38994e-06  1.53218e-06
SCF:    51      -6.5520520645  4.27150e-06  1.24246e-06
SCF:    52      -6.5520486048  3.45961e-06  1.00715e-06
SCF:    53      -6.5520458620  2.74286e-06  8.16976e-07
SCF:    54      -6.5520436405  2.22145e-06  6.62407e-07
SCF:    55      -6.5520418784  1.76218e-06  5.37494e-07
SCF:    56      -6.5520404510  1.42735e-06  4.35908e-07
SCF:    57      -6.5520393184  1.13259e-06  3.53792e-07
SCF:    58      -6.5520384006  9.17771e-07  2.86990e-07
SCF:    59      -6.5520376724  7.28261e-07  2.32960e-07

SCF is converged in iter: 59

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      13.9284084663
Ps_loc     energy:      -2.5117354202
Ps_nloc    energy:       3.9449838853
Hartree    energy:       0.7274587336
XC         energy:      -4.6851558326
-------------------------------------
Electronic energy:      11.4039598324
NN         energy:     -17.9559975048
