volume	energy
215.9382372	-15.67067319
237.5168392	-15.73982774
260.4871414	-15.78173786
284.8926345	-15.80304071
310.7768091	-15.80889764
338.1831558	-15.80345502
367.1551653	-15.7899261
397.7363281	-15.77088054
429.970135	-15.74828318
499.5696434	-15.69775938
537.0223261	-15.6716608
576.3016154	-15.64578966
617.4510019	-15.62014662

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.52904

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2192600000       1.2192600000       1.2192600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Reciprocal lattice vectors:

     -1.2883194124       1.2883194124      -1.2883194124
     -1.2883194124       1.2883194124       1.2883194124
      1.2883194124       1.2883194124      -1.2883194124

Direct lattive volume  =      29.0007320930 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)
SCF:     4      -6.0836190686  2.37204e-01  1.21066e-02
SCF:     5      -5.8815173801  2.02102e-01  9.92351e-03
SCF:     6      -5.7252896017  1.56228e-01  8.03703e-03
SCF:     7      -5.5994554558  1.25834e-01  6.45163e-03
SCF:     8      -5.4972318868  1.02224e-01  5.16986e-03
SCF:     9      -5.4163570449  8.08748e-02  4.14774e-03
SCF:    10      -5.3510226894  6.53344e-02  3.32946e-03
SCF:    11      -5.2993227275  5.17000e-02  2.67660e-03
SCF:    12      -5.2571858106  4.21369e-02  2.15335e-03
SCF:    13      -5.2241591944  3.30266e-02  1.73593e-03
SCF:    14      -5.1970199580  2.71392e-02  1.40110e-03
SCF:    15      -5.1759181898  2.11018e-02  1.13367e-03
SCF:    16      -5.1584051283  1.75131e-02  9.18854e-04
SCF:    17      -5.1449240808  1.34810e-02  7.46965e-04
SCF:    18      -5.1335999602  1.13241e-02  6.08616e-04
SCF:    19      -5.1249895547  8.61041e-03  4.97672e-04
SCF:    20      -5.1176461858  7.34337e-03  4.08182e-04
SCF:    21      -5.1121507296  5.49546e-03  3.36216e-04
SCF:    22      -5.1073723211  4.77841e-03  2.77964e-04
SCF:    23      -5.1038696580  3.50266e-03  2.30961e-04
SCF:    24      -5.1007467841  3.12287e-03  1.92808e-04
SCF:    25      -5.0985191058  2.22768e-03  1.61884e-04
SCF:    26      -5.0964669230  2.05218e-03  1.36668e-04
SCF:    27      -5.0950546602  1.41226e-03  1.16099e-04
SCF:    28      -5.0936965844  1.35808e-03  9.92345e-05
SCF:    29      -5.0928053492  8.91235e-04  8.53768e-05
SCF:    30      -5.0918985202  9.06829e-04  7.39600e-05
SCF:    31      -5.0913397848  5.58735e-04  6.44869e-05
SCF:    32      -5.0907272975  6.12487e-04  5.66600e-05
SCF:    33      -5.0903804390  3.46859e-04  5.00685e-05
SCF:    34      -5.0899606557  4.19783e-04  4.46029e-05
SCF:    35      -5.0897486007  2.12055e-04  3.99226e-05
SCF:    36      -5.0894555691  2.93032e-04  3.60367e-05
SCF:    37      -5.0893291052  1.26464e-04  3.26423e-05
SCF:    38      -5.0891199324  2.09173e-04  2.98353e-05
SCF:    39      -5.0890476513  7.22811e-05  2.73192e-05
SCF:    40      -5.0888944257  1.53226e-04  2.52511e-05
SCF:    41      -5.0888562743  3.81514e-05  2.33404e-05
SCF:    42      -5.0887407748  1.15499e-04  2.17871e-05
SCF:    43      -5.0887239563  1.68186e-05  2.02933e-05
SCF:    44      -5.0886342867  8.96696e-05  1.91048e-05
SCF:    45      -5.0886306278  3.65882e-06  1.79101e-05
SCF:    46      -5.0885589567  7.16711e-05  1.69749e-05
SCF:    47      -5.0885632494  4.29264e-06  1.59875e-05
SCF:    48      -5.0885044389  5.88105e-05  1.52317e-05
SCF:    49      -5.0885133497  8.91079e-06  1.44022e-05
SCF:    50      -5.0884639408  4.94089e-05  1.37823e-05
SCF:    51      -5.0884753461  1.14054e-05  1.30716e-05
SCF:    52      -5.0884330841  4.22620e-05  1.25540e-05
SCF:    53      -5.0884455869  1.25028e-05  1.19370e-05
SCF:    54      -5.0884088329  3.67540e-05  1.14998e-05
SCF:    55      -5.0884215551  1.27222e-05  1.09590e-05
SCF:    56      -5.0883893605  3.21946e-05  1.05865e-05
SCF:    57      -5.0884017101  1.23496e-05  1.01073e-05
SCF:    58      -5.0883730651  2.86449e-05  9.78772e-06
SCF:    59      -5.0883848092  1.17441e-05  9.36159e-06
SCF:    60      -5.0883595185  2.52907e-05  9.08658e-06
SCF:    61      -5.0883704513  1.09328e-05  8.70459e-06
SCF:    62      -5.0883474298  2.30215e-05  8.46173e-06
SCF:    63      -5.0883576635  1.02338e-05  8.11846e-06
SCF:    64      -5.0883372627  2.04008e-05  7.90286e-06
SCF:    65      -5.0883466444  9.38166e-06  7.59161e-06
SCF:    66      -5.0883278111  1.88333e-05  7.39419e-06
SCF:    67      -5.0883364515  8.64038e-06  7.11232e-06
SCF:    68      -5.0883195801  1.68714e-05  6.93520e-06
SCF:    69      -5.0883273972  7.81703e-06  6.67883e-06
SCF:    70      -5.0883118555  1.55416e-05  6.52237e-06
SCF:    71      -5.0883189871  7.13155e-06  6.28769e-06
SCF:    72      -5.0883049058  1.40813e-05  6.15004e-06
SCF:    73      -5.0883114755  6.56965e-06  5.93422e-06
SCF:    74      -5.0882986897  1.27858e-05  5.81056e-06
SCF:    75      -5.0883047169  6.02725e-06  5.61079e-06
SCF:    76      -5.0882927972  1.19197e-05  5.49718e-06
SCF:    77      -5.0882985034  5.70616e-06  5.31198e-06
SCF:    78      -5.0882879795  1.05239e-05  5.20834e-06
SCF:    79      -5.0882931584  5.17893e-06  5.03509e-06
SCF:    80      -5.0882829078  1.02506e-05  4.93816e-06
SCF:    81      -5.0882879550  5.04711e-06  4.77560e-06
SCF:    82      -5.0882788566  9.09835e-06  4.68583e-06
SCF:    83      -5.0882835998  4.74315e-06  4.53201e-06
SCF:    84      -5.0882748894  8.71034e-06  4.44959e-06
SCF:    85      -5.0882795047  4.61528e-06  4.30318e-06
SCF:    86      -5.0882714843  8.02042e-06  4.22958e-06
SCF:    87      -5.0882758744  4.39012e-06  4.08913e-06
SCF:    88      -5.0882682510  7.62344e-06  4.02433e-06
SCF:    89      -5.0882725110  4.26004e-06  3.88911e-06
SCF:    90      -5.0882654371  7.07392e-06  3.83304e-06
SCF:    91      -5.0882694969  4.05988e-06  3.70215e-06
SCF:    92      -5.0882626267  6.87024e-06  3.65400e-06
SCF:    93      -5.0882666006  3.97390e-06  3.52762e-06
SCF:    94      -5.0882602506  6.35001e-06  3.48668e-06
SCF:    95      -5.0882640622  3.81157e-06  3.36519e-06
SCF:    96      -5.0882577359  6.32627e-06  3.32959e-06
SCF:    97      -5.0882615227  3.78682e-06  3.21366e-06
SCF:    98      -5.0882558026  5.72010e-06  3.18296e-06
SCF:    99      -5.0882594118  3.60918e-06  3.07216e-06
SCF:   100      -5.0882536070  5.80480e-06  3.04408e-06

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       7.1478146879
Ps_loc     energy:       3.4107870521
Ps_nloc    energy:       1.3181032261
Hartree    energy:       0.0555018472
XC         energy:      -3.4263432057
-------------------------------------
Electronic energy:       8.5058636076
NN         energy:     -13.5941172146
-------------------------------------
Total      energy:      -5.0882536070
6.340152	-5.088253607002642

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           10.36886

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.6256800000       1.6256800000       1.6256800000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -3.2513600000       0.0000000000      -3.2513600000
      0.0000000000       3.2513600000       3.2513600000
      3.2513600000       3.2513600000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -3.2513600000       0.0000000000      -3.2513600000
      0.0000000000       3.2513600000       3.2513600000
      3.2513600000       3.2513600000       0.0000000000

Reciprocal lattice vectors:

     -0.9662395593       0.9662395593      -0.9662395593
     -0.9662395593       0.9662395593       0.9662395593
      0.9662395593       0.9662395593      -0.9662395593

Direct lattive volume  =      68.7424760722 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   32,   32,   32)

                                    --------
                                    GVectors
                                    --------

Ng =         9377

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.9662395593,     -0.9662395593,      0.9662395593] :       2.8008566580
       3 [      0.9662395593,      0.9662395593,     -0.9662395593] :       2.8008566580
 ....... 
    9374 [    -13.5273538305.     13.5273538305,      5.7974373559] :     399.5888832056
    9375 [     13.5273538305.    -13.5273538305,     -5.7974373559] :     399.5888832056
    9376 [      9.6623955932.    -17.3923120678,     -1.9324791186] :     399.5888832056
    9377 [     17.3923120678.     -9.6623955932,     -1.9324791186] :     399.5888832056

Max G2 =     399.5888832056

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         1211
Ngw =     1211, Max Gw2 =      99.8972208014
Ngw =     1185, Max Gw2 =      99.7385055908
Ngw =     1167, Max Gw2 =      98.8889124045
Ngw =     1164, Max Gw2 =      99.9625741234
Ngw =     1161, Max Gw2 =      99.5984627579
Ngw =     1170, Max Gw2 =      99.6638160799
Ngw =     1171, Max Gw2 =      99.5611180024
Ngw =     1169, Max Gw2 =      99.8131951017
Ngw =     1159, Max Gw2 =      99.5611180024
Ngw =     1157, Max Gw2 =      99.7385055908
Ngw =     1164, Max Gw2 =      99.9719103123
Ngw =     1161, Max Gw2 =      99.8878846125
Ngw =     1162, Max Gw2 =      99.8598760460
Ngw =     1164, Max Gw2 =      99.8878846125
Ngw =     1169, Max Gw2 =      99.9719103123
Ngw =     1170, Max Gw2 =      99.4864284916
Ngw =     1162, Max Gw2 =      99.9625741234
Ngw =     1160, Max Gw2 =      99.9345655568
Ngw =     1161, Max Gw2 =      99.9625741234
Ngw =     1163, Max Gw2 =      99.4864284916
Ngw =     1160, Max Gw2 =      99.8131951017
Ngw =     1159, Max Gw2 =      99.6358075133
Ngw =     1166, Max Gw2 =      99.6731522688
Ngw =     1159, Max Gw2 =      99.8131951017
Ngw =     1156, Max Gw2 =      99.8225312905
Ngw =     1156, Max Gw2 =      99.8878846125
Ngw =     1157, Max Gw2 =      99.8225312905
Ngw =     1162, Max Gw2 =      99.9345655568
Ngw =     1158, Max Gw2 =      99.7385055908
Ngw =     1152, Max Gw2 =      99.5984627579
Ngw =     1162, Max Gw2 =      98.9636019154
Ngw =     1162, Max Gw2 =      99.7104970242
Ngw =     1152, Max Gw2 =      99.6638160799
Ngw =     1160, Max Gw2 =      99.8598760460
Ngw =     1164, Max Gw2 =      99.7385055908
Ngw =     1160, Max Gw2 =      99.7104970242
Ngw =     1161, Max Gw2 =      99.8878846125
Ngw =     1158, Max Gw2 =      99.5611180024
Ngw =     1156, Max Gw2 =      99.6638160799
Ngw =     1159, Max Gw2 =      99.8225312905
Ngw =     1165, Max Gw2 =      99.9719103123
Ngw =     1163, Max Gw2 =      99.8131951017
Ngw =     1157, Max Gw2 =      99.7104970242
Ngw =     1156, Max Gw2 =      99.5611180024
Ngw =     1169, Max Gw2 =      99.8972208014
Ngw =     1162, Max Gw2 =      99.5891265690
Ngw =     1160, Max Gw2 =      99.6731522688

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0966239559   0.0966239559  -0.0966239559]   0.0080000000
   3 [ -0.1932479119   0.1932479119  -0.1932479119]   0.0080000000
   4 [ -0.2898718678   0.2898718678  -0.2898718678]   0.0080000000
   5 [ -0.3864958237   0.3864958237  -0.3864958237]   0.0080000000
   6 [ -0.4831197797   0.4831197797  -0.4831197797]   0.0040000000
   7 [ -0.0000000000   0.1932479119  -0.0000000000]   0.0060000000
   8 [ -0.0966239559   0.2898718678  -0.0966239559]   0.0240000000
   9 [ -0.1932479119   0.3864958237  -0.1932479119]   0.0240000000
  10 [ -0.2898718678   0.4831197797  -0.2898718678]   0.0240000000
  11 [ -0.3864958237   0.5797437356  -0.3864958237]   0.0240000000
  12 [  0.4831197797  -0.2898718678   0.4831197797]   0.0240000000
  13 [  0.3864958237  -0.1932479119   0.3864958237]   0.0240000000
  14 [  0.2898718678  -0.0966239559   0.2898718678]   0.0240000000
  15 [  0.1932479119   0.0000000000   0.1932479119]   0.0120000000
  16 [ -0.0000000000   0.3864958237  -0.0000000000]   0.0060000000
  17 [ -0.0966239559   0.4831197797  -0.0966239559]   0.0240000000
  18 [ -0.1932479119   0.5797437356  -0.1932479119]   0.0240000000
  19 [ -0.2898718678   0.6763676915  -0.2898718678]   0.0240000000
  20 [  0.5797437356  -0.1932479119   0.5797437356]   0.0240000000
  21 [  0.4831197797  -0.0966239559   0.4831197797]   0.0240000000
  22 [  0.3864958237   0.0000000000   0.3864958237]   0.0120000000
  23 [ -0.0000000000   0.5797437356  -0.0000000000]   0.0060000000
  24 [ -0.0966239559   0.6763676915  -0.0966239559]   0.0240000000
  25 [ -0.1932479119   0.7729916475  -0.1932479119]   0.0240000000
  26 [  0.6763676915  -0.0966239559   0.6763676915]   0.0240000000
  27 [  0.5797437356  -0.0000000000   0.5797437356]   0.0120000000
  28 [ -0.0000000000   0.7729916475  -0.0000000000]   0.0060000000
  29 [ -0.0966239559   0.8696156034  -0.0966239559]   0.0240000000
  30 [  0.7729916475   0.0000000000   0.7729916475]   0.0120000000
  31 [ -0.0000000000   0.9662395593  -0.0000000000]   0.0030000000
  32 [ -0.1932479119   0.3864958237  -0.0000000000]   0.0240000000
  33 [ -0.2898718678   0.4831197797  -0.0966239559]   0.0480000000
  34 [ -0.3864958237   0.5797437356  -0.1932479119]   0.0480000000
  35 [  0.4831197797  -0.2898718678   0.6763676915]   0.0240000000
  36 [ -0.1932479119   0.5797437356  -0.0000000000]   0.0240000000
  37 [ -0.2898718678   0.6763676915  -0.0966239559]   0.0480000000
  38 [  0.5797437356  -0.1932479119   0.7729916475]   0.0480000000
  39 [  0.4831197797  -0.0966239559   0.6763676915]   0.0480000000
  40 [  0.3864958237   0.0000000000   0.5797437356]   0.0240000000
  41 [ -0.1932479119   0.7729916475  -0.0000000000]   0.0240000000
  42 [  0.6763676915  -0.0966239559   0.8696156034]   0.0480000000
  43 [  0.5797437356   0.0000000000   0.7729916475]   0.0240000000
  44 [  0.7729916475   0.0000000000   0.9662395593]   0.0120000000
  45 [  0.5797437356  -0.1932479119   0.9662395593]   0.0240000000
  46 [  0.4831197797  -0.0966239559   0.8696156034]   0.0240000000
  47 [  0.5797437356   0.0000000000   0.9662395593]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.366469)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [ -0.0000000000   0.7071067812  -0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125  -0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249  -0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687   0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249   0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687   0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
