       3 [      1.1046853783,      1.1046853783,     -1.1046853783] :       3.6609893550
 ....... 
    6180 [     13.2562245394.      6.6281122697,     13.2562245394] :     395.3868503371
    6181 [      8.8374830263.      2.2093707566,     17.6749660525] :     395.3868503371
    6182 [     -6.6281122697.    -13.2562245394,    -13.2562245394] :     395.3868503371
    6183 [     13.2562245394.      6.6281122697,    -13.2562245394] :     395.3868503371

Max G2 =     395.3868503371

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          794
Ngw =      749, Max Gw2 =      97.6263827993
Ngw =      773, Max Gw2 =      99.6155203488
Ngw =      794, Max Gw2 =      99.7253500295
Ngw =      775, Max Gw2 =      99.9083994972
Ngw =      769, Max Gw2 =      98.9443389671
Ngw =      778, Max Gw2 =      98.5416301380
Ngw =      781, Max Gw2 =      99.8717896037
Ngw =      785, Max Gw2 =      99.7131467316
Ngw =      784, Max Gw2 =      99.8717896037
Ngw =      781, Max Gw2 =      99.6155203488
Ngw =      781, Max Gw2 =      99.6765368381
Ngw =      780, Max Gw2 =      99.8107731144
Ngw =      775, Max Gw2 =      99.2860313069
Ngw =      783, Max Gw2 =      99.8107731144
Ngw =      783, Max Gw2 =      99.6765368381
Ngw =      785, Max Gw2 =      98.7978993929
Ngw =      787, Max Gw2 =      99.9083994972
Ngw =      775, Max Gw2 =      99.3836576897
Ngw =      782, Max Gw2 =      99.9083994972
Ngw =      775, Max Gw2 =      98.7978993929
Ngw =      777, Max Gw2 =      99.7131467316
Ngw =      789, Max Gw2 =      99.9694159865
Ngw =      781, Max Gw2 =      99.2860313069
Ngw =      777, Max Gw2 =      99.7131467316
Ngw =      769, Max Gw2 =      99.4812840725
Ngw =      773, Max Gw2 =      99.8107731144
Ngw =      776, Max Gw2 =      99.4812840725
Ngw =      773, Max Gw2 =      99.3836576897
Ngw =      770, Max Gw2 =      99.6155203488
Ngw =      764, Max Gw2 =      98.9443389671
Ngw =      774, Max Gw2 =      98.8467125843
Ngw =      782, Max Gw2 =      99.8229764123
Ngw =      776, Max Gw2 =      99.5178939660
Ngw =      775, Max Gw2 =      99.2860313069
Ngw =      772, Max Gw2 =      99.6155203488
Ngw =      782, Max Gw2 =      99.8229764123
Ngw =      777, Max Gw2 =      99.8107731144
Ngw =      776, Max Gw2 =      99.8717896037
Ngw =      768, Max Gw2 =      99.5178939660
Ngw =      776, Max Gw2 =      99.4812840725
Ngw =      775, Max Gw2 =      99.6765368381
Ngw =      768, Max Gw2 =      99.7131467316
Ngw =      771, Max Gw2 =      99.8229764123
Ngw =      766, Max Gw2 =      99.6277236467
Ngw =      770, Max Gw2 =      99.5789104553
Ngw =      770, Max Gw2 =      99.9083994972
Ngw =      760, Max Gw2 =      99.2860313069

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1104685378   0.1104685378  -0.1104685378]   0.0080000000
   3 [ -0.2209370757   0.2209370757  -0.2209370757]   0.0080000000
   4 [ -0.3314056135   0.3314056135  -0.3314056135]   0.0080000000
   5 [ -0.4418741513   0.4418741513  -0.4418741513]   0.0080000000
   6 [ -0.5523426891   0.5523426891  -0.5523426891]   0.0040000000
   7 [ -0.0000000000   0.2209370757  -0.0000000000]   0.0060000000
   8 [ -0.1104685378   0.3314056135  -0.1104685378]   0.0240000000
   9 [ -0.2209370757   0.4418741513  -0.2209370757]   0.0240000000
  10 [ -0.3314056135   0.5523426891  -0.3314056135]   0.0240000000
  11 [ -0.4418741513   0.6628112270  -0.4418741513]   0.0240000000
  12 [  0.5523426891  -0.3314056135   0.5523426891]   0.0240000000
  13 [  0.4418741513  -0.2209370757   0.4418741513]   0.0240000000
  14 [  0.3314056135  -0.1104685378   0.3314056135]   0.0240000000
  15 [  0.2209370757   0.0000000000   0.2209370757]   0.0120000000
  16 [ -0.0000000000   0.4418741513  -0.0000000000]   0.0060000000
  17 [ -0.1104685378   0.5523426891  -0.1104685378]   0.0240000000
  18 [ -0.2209370757   0.6628112270  -0.2209370757]   0.0240000000
  19 [ -0.3314056135   0.7732797648  -0.3314056135]   0.0240000000
  20 [  0.6628112270  -0.2209370757   0.6628112270]   0.0240000000
  21 [  0.5523426891  -0.1104685378   0.5523426891]   0.0240000000
  22 [  0.4418741513   0.0000000000   0.4418741513]   0.0120000000
  23 [ -0.0000000000   0.6628112270  -0.0000000000]   0.0060000000
  24 [ -0.1104685378   0.7732797648  -0.1104685378]   0.0240000000
  25 [ -0.2209370757   0.8837483026  -0.2209370757]   0.0240000000
  26 [  0.7732797648  -0.1104685378   0.7732797648]   0.0240000000
  27 [  0.6628112270  -0.0000000000   0.6628112270]   0.0120000000
  28 [ -0.0000000000   0.8837483026  -0.0000000000]   0.0060000000
  29 [ -0.1104685378   0.9942168405  -0.1104685378]   0.0240000000
  30 [  0.8837483026  -0.0000000000   0.8837483026]   0.0120000000
  31 [  0.0000000000   1.1046853783   0.0000000000]   0.0030000000
  32 [ -0.2209370757   0.4418741513   0.0000000000]   0.0240000000
  33 [ -0.3314056135   0.5523426891  -0.1104685378]   0.0480000000
  34 [ -0.4418741513   0.6628112270  -0.2209370757]   0.0480000000
  35 [  0.5523426891  -0.3314056135   0.7732797648]   0.0240000000
  36 [ -0.2209370757   0.6628112270  -0.0000000000]   0.0240000000
  37 [ -0.3314056135   0.7732797648  -0.1104685378]   0.0480000000
  38 [  0.6628112270  -0.2209370757   0.8837483026]   0.0480000000
  39 [  0.5523426891  -0.1104685378   0.7732797648]   0.0480000000
  40 [  0.4418741513   0.0000000000   0.6628112270]   0.0240000000
  41 [ -0.2209370757   0.8837483026   0.0000000000]   0.0240000000
  42 [  0.7732797648  -0.1104685378   0.9942168405]   0.0480000000
  43 [  0.6628112270  -0.0000000000   0.8837483026]   0.0240000000
  44 [  0.8837483026  -0.0000000000   1.1046853783]   0.0120000000
  45 [  0.6628112270  -0.2209370757   1.1046853783]   0.0240000000
  46 [  0.5523426891  -0.1104685378   0.9942168405]   0.0240000000
  47 [  0.6628112270  -0.0000000000   1.1046853783]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.562261)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -5.5441067435  5.54411e+00  3.33802e-02
SCF:     2      -5.6031225633  5.90158e-02  2.81169e-02
SCF:     3      -5.3602865635  2.42836e-01  2.27586e-02
SCF:     4      -5.1589776573  2.01309e-01  1.85100e-02
SCF:     5      -5.0055088237  1.53469e-01  1.50228e-02
SCF:     6      -4.8838174871  1.21691e-01  1.21895e-02
SCF:     7      -4.7881875025  9.56300e-02  9.87864e-03
SCF:     8      -4.7127205378  7.54670e-02  8.01670e-03
SCF:     9      -4.6534638334  5.92567e-02  6.50341e-03
SCF:    10      -4.6068745925  4.65892e-02  5.27143e-03
SCF:    11      -4.5701591767  3.67154e-02  4.27057e-03
SCF:    12      -4.5412078849  2.89513e-02  3.45927e-03
SCF:    13      -4.5184700869  2.27378e-02  2.80169e-03
SCF:    14      -4.5006610198  1.78091e-02  2.26931e-03
SCF:    15      -4.4867148715  1.39461e-02  1.83909e-03
SCF:    16      -4.4758093501  1.09055e-02  1.49108e-03
SCF:    17      -4.4672678858  8.54146e-03  1.20939e-03
SCF:    18      -4.4605758026  6.69208e-03  9.81539e-04
SCF:    19      -4.4553246113  5.25119e-03  7.97090e-04
SCF:    20      -4.4512017480  4.12286e-03  6.47642e-04
SCF:    21      -4.4479527914  3.24896e-03  5.26454e-04
SCF:    22      -4.4453931903  2.55960e-03  4.28200e-04
SCF:    23      -4.4433686498  2.02454e-03  3.48399e-04
SCF:    24      -4.4417648009  1.60385e-03  2.83580e-04
SCF:    25      -4.4404919807  1.27282e-03  2.30907e-04
SCF:    26      -4.4394791660  1.01281e-03  1.88070e-04
SCF:    27      -4.4386726343  8.06532e-04  1.53247e-04
SCF:    28      -4.4380287595  6.43875e-04  1.24905e-04
SCF:    29      -4.4375144058  5.14354e-04  1.01847e-04
SCF:    30      -4.4371026327  4.11773e-04  8.30727e-05
SCF:    31      -4.4367727112  3.29921e-04  6.77926e-05
SCF:    32      -4.4365078249  2.64886e-04  5.53486e-05
SCF:    33      -4.4362950402  2.12785e-04  4.52153e-05
SCF:    34      -4.4361236795  1.71361e-04  3.69505e-05
SCF:    35      -4.4359857092  1.37970e-04  3.02207e-05
SCF:    36      -4.4358742485  1.11461e-04  2.47300e-05
SCF:    37      -4.4357843226  8.99260e-05  2.02573e-05
SCF:    38      -4.4357114391  7.28835e-05  1.66005e-05
SCF:    39      -4.4356525283  5.89108e-05  1.36201e-05
SCF:    40      -4.4356046220  4.79063e-05  1.11813e-05
SCF:    41      -4.4355658348  3.87872e-05  9.19261e-06
SCF:    42      -4.4355341831  3.16517e-05  7.56133e-06
SCF:    43      -4.4355085170  2.56661e-05  6.22866e-06
SCF:    44      -4.4354874961  2.10209e-05  5.13336e-06
SCF:    45      -4.4354704264  1.70697e-05  4.23961e-06
SCF:    46      -4.4354563922  1.40342e-05  3.50330e-06
SCF:    47      -4.4354449811  1.14111e-05  2.90163e-06
SCF:    48      -4.4354355610  9.42008e-06  2.40435e-06
SCF:    49      -4.4354278920  7.66902e-06  1.99728e-06
SCF:    50      -4.4354215339  6.35813e-06  1.65966e-06
SCF:    51      -4.4354163512  5.18262e-06  1.38321e-06
SCF:    52      -4.4354120350  4.31623e-06  1.15312e-06
SCF:    53      -4.4354085123  3.52269e-06  9.64702e-07
SCF:    54      -4.4354055646  2.94775e-06  8.07161e-07
SCF:    55      -4.4354031555  2.40908e-06  6.78170e-07
SCF:    56      -4.4354011296  2.02587e-06  5.69826e-07
SCF:    57      -4.4353994714  1.65818e-06  4.81004e-07
SCF:    58      -4.4353980699  1.40154e-06  4.05943e-07
SCF:    59      -4.4353969208  1.14914e-06  3.44296e-07
SCF:    60      -4.4353959444  9.76359e-07  2.91732e-07
SCF:    61      -4.4353951423  8.02115e-07  2.48530e-07

SCF is converged in iter: 61

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       8.6700816361
Ps_loc     energy:       0.9201348475
Ps_nloc    energy:       4.8669224166
Hartree    energy:       0.0669313681
XC         energy:      -3.8060889066
-------------------------------------
Electronic energy:      10.7179813617
NN         energy:     -15.1533765040
-------------------------------------
Total      energy:      -4.4353951423
5.68776	-4.435395142286225

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            7.31767

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
