                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         5218
Ngw =     5065, Max Gw2 =      99.0364113714
Ngw =     5119, Max Gw2 =      99.8720310923
Ngw =     5168, Max Gw2 =      99.9717552565
Ngw =     5201, Max Gw2 =      99.9545614351
Ngw =     5201, Max Gw2 =      99.9580001994
Ngw =     5210, Max Gw2 =      99.9820715494
Ngw =     5141, Max Gw2 =      99.9442451423
Ngw =     5173, Max Gw2 =      99.8995412066
Ngw =     5187, Max Gw2 =      99.9442451423
Ngw =     5182, Max Gw2 =      99.8720310923
Ngw =     5198, Max Gw2 =      99.8892249137
Ngw =     5194, Max Gw2 =      99.9270513208
Ngw =     5189, Max Gw2 =      99.9855103137
Ngw =     5185, Max Gw2 =      99.9270513208
Ngw =     5154, Max Gw2 =      99.8892249137
Ngw =     5185, Max Gw2 =      99.9167350280
Ngw =     5192, Max Gw2 =      99.9545614351
Ngw =     5202, Max Gw2 =      99.8066945709
Ngw =     5195, Max Gw2 =      99.9545614351
Ngw =     5203, Max Gw2 =      99.9167350280
Ngw =     5197, Max Gw2 =      99.8995412066
Ngw =     5192, Max Gw2 =      99.9717552565
Ngw =     5177, Max Gw2 =      99.7791844566
Ngw =     5189, Max Gw2 =      99.8995412066
Ngw =     5198, Max Gw2 =      99.8342046852
Ngw =     5191, Max Gw2 =      99.9270513208
Ngw =     5186, Max Gw2 =      99.7654293995
Ngw =     5209, Max Gw2 =      99.8066945709
Ngw =     5194, Max Gw2 =      99.8720310923
Ngw =     5204, Max Gw2 =      99.9580001994
Ngw =     5218, Max Gw2 =      99.7241642281
Ngw =     5192, Max Gw2 =      99.9992653708
Ngw =     5194, Max Gw2 =      99.9820715494
Ngw =     5199, Max Gw2 =      99.9855103137
Ngw =     5192, Max Gw2 =      99.8720310923
Ngw =     5193, Max Gw2 =      99.9992653708
Ngw =     5194, Max Gw2 =      99.9270513208
Ngw =     5198, Max Gw2 =      99.9442451423
Ngw =     5211, Max Gw2 =      99.9820715494
Ngw =     5201, Max Gw2 =      99.8342046852
Ngw =     5201, Max Gw2 =      99.8892249137
Ngw =     5196, Max Gw2 =      99.8995412066
Ngw =     5202, Max Gw2 =      99.9992653708
Ngw =     5202, Max Gw2 =      99.9442451423
Ngw =     5194, Max Gw2 =      99.5866136568
Ngw =     5198, Max Gw2 =      99.9545614351
Ngw =     5192, Max Gw2 =      99.9855103137

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0586409779   0.0586409779  -0.0586409779]   0.0080000000
   3 [ -0.1172819557   0.1172819557  -0.1172819557]   0.0080000000
   4 [ -0.1759229336   0.1759229336  -0.1759229336]   0.0080000000
   5 [ -0.2345639114   0.2345639114  -0.2345639114]   0.0080000000
   6 [ -0.2932048893   0.2932048893  -0.2932048893]   0.0040000000
   7 [ -0.0000000000   0.1172819557  -0.0000000000]   0.0060000000
   8 [ -0.0586409779   0.1759229336  -0.0586409779]   0.0240000000
   9 [ -0.1172819557   0.2345639114  -0.1172819557]   0.0240000000
  10 [ -0.1759229336   0.2932048893  -0.1759229336]   0.0240000000
  11 [ -0.2345639114   0.3518458671  -0.2345639114]   0.0240000000
  12 [  0.2932048893  -0.1759229336   0.2932048893]   0.0240000000
  13 [  0.2345639114  -0.1172819557   0.2345639114]   0.0240000000
  14 [  0.1759229336  -0.0586409779   0.1759229336]   0.0240000000
  15 [  0.1172819557   0.0000000000   0.1172819557]   0.0120000000
  16 [ -0.0000000000   0.2345639114  -0.0000000000]   0.0060000000
  17 [ -0.0586409779   0.2932048893  -0.0586409779]   0.0240000000
  18 [ -0.1172819557   0.3518458671  -0.1172819557]   0.0240000000
  19 [ -0.1759229336   0.4104868450  -0.1759229336]   0.0240000000
  20 [  0.3518458671  -0.1172819557   0.3518458671]   0.0240000000
  21 [  0.2932048893  -0.0586409779   0.2932048893]   0.0240000000
  22 [  0.2345639114   0.0000000000   0.2345639114]   0.0120000000
  23 [  0.0000000000   0.3518458671   0.0000000000]   0.0060000000
  24 [ -0.0586409779   0.4104868450  -0.0586409779]   0.0240000000
  25 [ -0.1172819557   0.4691278228  -0.1172819557]   0.0240000000
  26 [  0.4104868450  -0.0586409779   0.4104868450]   0.0240000000
  27 [  0.3518458671  -0.0000000000   0.3518458671]   0.0120000000
  28 [ -0.0000000000   0.4691278228  -0.0000000000]   0.0060000000
  29 [ -0.0586409779   0.5277688007  -0.0586409779]   0.0240000000
  30 [  0.4691278228  -0.0000000000   0.4691278228]   0.0120000000
  31 [  0.0000000000   0.5864097785   0.0000000000]   0.0030000000
  32 [ -0.1172819557   0.2345639114   0.0000000000]   0.0240000000
  33 [ -0.1759229336   0.2932048893  -0.0586409779]   0.0480000000
  34 [ -0.2345639114   0.3518458671  -0.1172819557]   0.0480000000
  35 [  0.2932048893  -0.1759229336   0.4104868450]   0.0240000000
  36 [ -0.1172819557   0.3518458671  -0.0000000000]   0.0240000000
  37 [ -0.1759229336   0.4104868450  -0.0586409779]   0.0480000000
  38 [  0.3518458671  -0.1172819557   0.4691278228]   0.0480000000
  39 [  0.2932048893  -0.0586409779   0.4104868450]   0.0480000000
  40 [  0.2345639114   0.0000000000   0.3518458671]   0.0240000000
  41 [ -0.1172819557   0.4691278228   0.0000000000]   0.0240000000
  42 [  0.4104868450  -0.0586409779   0.5277688007]   0.0480000000
  43 [  0.3518458671  -0.0000000000   0.4691278228]   0.0240000000
  44 [  0.4691278228  -0.0000000000   0.5864097785]   0.0120000000
  45 [  0.3518458671  -0.1172819557   0.5864097785]   0.0240000000
  46 [  0.2932048893  -0.0586409779   0.5277688007]   0.0240000000
  47 [  0.3518458671  -0.0000000000   0.5864097785]   0.0120000000

kpoints in Cartesian coordinate (scale: 0.829309)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -14.9315636277  1.49316e+01  5.10019e-03
SCF:     2     -14.9725133959  4.09498e-02  5.05320e-03
SCF:     3     -15.1830047539  2.10491e-01  3.88101e-03
SCF:     4     -15.3744231113  1.91418e-01  2.77520e-03
SCF:     5     -15.4626374082  8.82143e-02  2.00750e-03
SCF:     6     -15.4969906318  3.43532e-02  1.47380e-03
SCF:     7     -15.4966189117  3.71720e-04  1.10951e-03
SCF:     8     -15.4952713126  1.34760e-03  8.32366e-04
SCF:     9     -15.4780922725  1.71790e-02  6.46060e-04
SCF:    10     -15.4652990368  1.27932e-02  4.96074e-04
SCF:    11     -15.4493583396  1.59407e-02  3.89500e-04
SCF:    12     -15.4357437390  1.36146e-02  3.07310e-04
SCF:    13     -15.4234832802  1.22605e-02  2.44272e-04
SCF:    14     -15.4127980595  1.06852e-02  1.95779e-04
SCF:    15     -15.4037351022  9.06296e-03  1.57683e-04
SCF:    16     -15.3961424103  7.59269e-03  1.27469e-04
SCF:    17     -15.3898566538  6.28576e-03  1.03396e-04
SCF:    18     -15.3846987256  5.15793e-03  8.40212e-05
SCF:    19     -15.3805048069  4.19392e-03  6.84525e-05
SCF:    20     -15.3771104698  3.39434e-03  5.58467e-05
SCF:    21     -15.3743766139  2.73386e-03  4.56273e-05
SCF:    22     -15.3721785909  2.19802e-03  3.72951e-05
SCF:    23     -15.3704172026  1.76139e-03  3.05162e-05
SCF:    24     -15.3690053930  1.41181e-03  2.49878e-05
SCF:    25     -15.3678765723  1.12882e-03  2.04780e-05
SCF:    26     -15.3669727083  9.03864e-04  1.67924e-05
SCF:    27     -15.3662506065  7.22102e-04  1.37784e-05
SCF:    28     -15.3656724783  5.78128e-04  1.13107e-05
SCF:    29     -15.3652107013  4.61777e-04  9.28791e-06
SCF:    30     -15.3648409085  3.69793e-04  7.63003e-06
SCF:    31     -15.3645455319  2.95377e-04  6.26998e-06
SCF:    32     -15.3643089152  2.36617e-04  5.15391e-06
SCF:    33     -15.3641199004  1.89015e-04  4.23687e-06
SCF:    34     -15.3639684363  1.51464e-04  3.48385e-06
SCF:    35     -15.3638474347  1.21002e-04  2.86507e-06
SCF:    36     -15.3637504422  9.69925e-05  2.35651e-06
SCF:    37     -15.3636729527  7.74895e-05  1.93836e-06
SCF:    38     -15.3636108212  6.21315e-05  1.59453e-06
SCF:    39     -15.3635611811  4.96400e-05  1.31176e-06
SCF:    40     -15.3635213692  3.98120e-05  1.07931e-06
SCF:    41     -15.3634895606  3.18086e-05  8.88086e-07
SCF:    42     -15.3634640434  2.55172e-05  7.30803e-07
SCF:    43     -15.3634436556  2.03878e-05  6.01398e-07
SCF:    44     -15.3634272964  1.63592e-05  4.94956e-07
SCF:    45     -15.3634142256  1.30709e-05  4.07375e-07
SCF:    46     -15.3634037351  1.04904e-05  3.35347e-07
SCF:    47     -15.3633953533  8.38185e-06  2.76077e-07
SCF:    48     -15.3633886246  6.72862e-06  2.27280e-07
SCF:    49     -15.3633832485  5.37619e-06  1.87118e-07
SCF:    50     -15.3633789317  4.31671e-06  1.54055e-07
SCF:    51     -15.3633754827  3.44909e-06  1.26842e-07
SCF:    52     -15.3633727127  2.76994e-06  1.04430e-07
SCF:    53     -15.3633704995  2.21322e-06  8.59800e-08
SCF:    54     -15.3633687217  1.77776e-06  7.07842e-08
SCF:    55     -15.3633673013  1.42048e-06  5.82766e-08
SCF:    56     -15.3633661601  1.14120e-06  4.79751e-08
SCF:    57     -15.3633652482  9.11857e-07  3.94962e-08
SCF:    58     -15.3633645155  7.32697e-07  3.25161e-08

SCF is converged in iter: 58

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       5.5566701667
Ps_loc     energy:     -13.8192764629
Ps_nloc    energy:       3.8091472350
Hartree    energy:       3.6401282184
XC         energy:      -3.1404690219
-------------------------------------
Electronic energy:      -3.9537998646
NN         energy:     -11.4095646510
-------------------------------------
Total      energy:     -15.3633645155
10.714666666666666	-15.363364515510696

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           36.81520

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -5.4912666667       5.4912666667       5.4912666667

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -5.4912666667       0.0000000000      -5.4912666667
      0.0000000000       5.4912666667       5.4912666667
      5.4912666667       5.4912666667       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
